date,description,amount,category
01/01/2025 08:45:25,Trader Joe's - Weekly Shopping - Shopping Center #9108,259.99,Groceries
01/01/2025 10:00:00,Health Plus Insurance - Premium,283.63,Health
01/01/2025 11:00:00,FitLife Gym - Monthly Membership,52.0,Health
01/01/2025 11:30:00,First National Bank - Mortgage Payment,2128.65,Housing
01/01/2025 11:30:00,Verizon Wireless - Annual Contract,117.5,Utilities
01/01/2025 13:15:00,Workshop Central Mobile App - Library Fine,464.5,Education
01/01/2025 14:30:00,City Water Dept - Service Charge,43.8,Utilities
01/01/2025 15:00:00,Property Management Co - Monthly Rent,1780.98,Housing
01/02/2025 11:00:00,Comcast Internet Meter Reading - Monthly Bill,41.79,Utilities
01/02/2025 14:15:00,Property Tax - Home & Garden #2899,2534.99,Housing
01/03/2025 09:30:00,Therapy Session - LabCorp,85.07,Health
01/03/2025 15:00:00,Personal Care at PetSmart,66.07,Personal
01/03/2025 15:30:00,Netflix - Premium Plan,15.78,Entertainment
01/03/2025 17:00:00,Walmart Village Square - Snacks & Beverages,118.0,Groceries
01/03/2025 18:45:00,Bridge Authority (Highway I-95) #6326,34.14,Transportation
01/03/2025 19:50:00,Yellow Cab - Fuel & Snacks - Express Lane,4.28,Transportation
01/04/2025 09:15:00,Kroger Downtown - Frozen Foods #1624,122.5,Groceries
01/04/2025 10:45:00,Fresh Bread - Walmart,39.84,Groceries
01/04/2025 13:15:00,Textbook Bundle - Skillshare,201.99,Education
01/04/2025 13:15:32,Subway Airport - Lunch Special,26.94,Dining
01/04/2025 15:07:00,Waste Management - Seasonal Adjustment,175.75,Utilities
01/04/2025 15:45:00,Study Hub - Tuition Payment - Registrar Office,938.95,Education
01/05/2025 11:41:11,Language Learning - Study Hub,92.89,Education
01/05/2025 15:00:55,IKEA Store #1254 - Outdoor Gear,586.5,Shopping
01/05/2025 16:30:00,Vision Center Medical Plaza - Supplements,315.99,Health
01/05/2025 17:47:00,Panera Bread Financial District - Coffee & Pastry,182.25,Dining
01/05/2025 18:15:00,Happy Hour at Starbucks,12.45,Dining
01/06/2025 09:00:22,CVS Pharmacy - Prescription Refill,388.75,Health
01/06/2025 09:30:00,Dairy Products - Costco,105.25,Groceries
01/06/2025 14:45:00,City Library - School Supplies,455.0,Education
01/06/2025 19:00:00,H&M Fashion (Day Spa),43.89,Personal
01/06/2025 20:09:00,Snacks & Beverages at Whole Foods Market,218.99,Groceries
01/07/2025 14:30:00,Wellness Therapy - Eye Exam #6706,189.0,Health
01/07/2025 19:00:28,PetSmart Fashion District - Dry Cleaning,49.93,Personal
01/08/2025 11:50:00,Swift Movers - Property Tax - Apt 4B,2505.99,Housing
01/08/2025 14:30:00,Comcast Internet - Monthly Plan,83.86,Utilities
01/08/2025 14:45:00,Home Insurance - Handy Home Repair #7974,1044.95,Housing
01/08/2025 15:15:00,Quick Wash Laundry Day Spa - Birthday Gift #9593,220.99,Personal
01/09/2025 20:19:38,AMC Theaters - Concert Event - Digital Platform #3975,32.25,Entertainment
01/09/2025 21:15:00,Late Night Snack - Food Truck,123.0,Dining
01/10/2025 11:45:00,New Outfit at PetSmart #5726,195.75,Personal
01/10/2025 11:45:00,State Farm Insurance Policy Update - Monthly Rent,2277.25,Housing
01/10/2025 14:29:00,Training Program - Duolingo Plus,424.0,Education
01/10/2025 14:42:00,Heating Solutions - Equipment Rental #6949,120.0,Utilities
01/10/2025 15:15:00,Monthly Membership at Health Plus Insurance,129.25,Health
01/11/2025 09:15:00,Greenwood HOA Loan #987654 - Garden Makeover,811.95,Housing
01/11/2025 14:30:00,Emergency Repair - City Water Dept,115.99,Utilities
01/11/2025 20:15:00,Gaming Bundle at GameStop,117.0,Entertainment
01/12/2025 09:15:00,Yellow Cab (Business District),72.31,Transportation
01/12/2025 10:30:38,Bulk Items - Safeway,37.04,Groceries
01/12/2025 12:00:00,Spotify - Family Plan,15.43,Entertainment
01/12/2025 19:34:00,Kroger - Household Items,183.5,Groceries
01/12/2025 19:40:00,Toll Road - Yellow Cab,22.73,Transportation
01/12/2025 21:30:18,Disney+ - Annual Membership,104.25,Entertainment
01/13/2025 08:38:00,Corner Café - Coffee & Pastry - Financial District,24.13,Dining
01/13/2025 19:00:00,Meat & Seafood - Safeway,103.22,Groceries
01/13/2025 19:45:00,McDonald's - Catering,182.99,Dining
01/14/2025 09:45:00,State University - Textbook Bundle - Digital Download #8646,560.95,Education
01/14/2025 10:15:00,Weekly Shopping - Trader Joe's #3500,63.51,Groceries
01/14/2025 11:30:00,Local Market - Household Items - Shopping Center #2497,81.55,Groceries
01/14/2025 15:00:00,Usage Fee at ADT Security,291.75,Utilities
01/14/2025 19:15:00,Trader Joe's - Dairy Products - Main St,133.5,Groceries
01/15/2025 08:00:28,Chipotle - Dinner for Two,70.3,Dining
01/15/2025 10:00:00,Haircut & Style - Personal Care Plus,217.5,Personal
01/15/2025 14:00:00,Pacific Gas & Electric - Monthly Bill,88.56,Utilities
01/15/2025 16:00:29,Outdoor Gear - Macy's,100.75,Shopping
01/15/2025 19:30:00,Steam - Movie Tickets,133.99,Entertainment
01/15/2025 20:15:00,Digital Content at Netflix #6952,66.75,Entertainment
01/15/2025 21:45:00,Digital Content at Apple TV+,54.22,Entertainment
01/16/2025 08:18:00,Target - Meat & Seafood - South Location,42.84,Groceries
01/16/2025 10:30:00,Language Learning - City Library,476.25,Education
01/16/2025 18:15:00,Season Pass at Ticketmaster,113.0,Entertainment
01/16/2025 19:15:00,Bus Pass - Car Wash Premium #1432,4.47,Transportation
01/17/2025 07:15:00,Weekend Trip at Uber #8145,58.31,Transportation
01/17/2025 11:45:00,Kroger Eastside - Meat & Seafood,13.83,Groceries
01/17/2025 14:30:00,Skillshare - Language Learning,33.92,Education
01/18/2025 12:03:00,Weekend Brunch - Corner Café #8031,24.74,Dining
01/18/2025 15:15:33,Target - Garden Supplies #1319,323.99,Shopping
01/18/2025 18:15:19,Hobby Lobby Gift Shop - Personal Care,19.7,Personal
01/19/2025 09:15:00,Wellness Therapy (Lab Facility) #4568,166.75,Health
01/19/2025 11:00:00,Greenwood HOA Service Call - Moving Services,2586.5,Housing
01/19/2025 17:00:00,Chipotle - Happy Hour,86.72,Dining
01/20/2025 10:17:00,HOA Assessment - CleanPro Services #9518,2828.5,Housing
01/20/2025 11:14:00,Gift Gallery (Fashion District),65.4,Personal
01/20/2025 19:15:00,Bridge Authority Shopping Mall - Weekend Trip,54.8,Transportation
01/21/2025 10:45:00,State Farm Insurance (Residential) #7408,2821.95,Housing
01/21/2025 11:15:00,Target Super Center - Sports Equipment #9780,290.5,Shopping
01/21/2025 15:12:00,H&M Fashion (Beauty Counter) #2559,144.5,Personal
01/21/2025 19:30:00,Bridge Authority (Main Terminal),41.28,Transportation
01/21/2025 20:15:00,HBO Max - Premium Plan,211.99,Entertainment
01/21/2025 20:45:00,Sports Equipment - Target #1311,50.99,Shopping
01/22/2025 07:45:42,Metro Transit Garage Level 3 - Weekend Trip,72.56,Transportation
01/22/2025 08:45:00,Local Bistro Mall - Weekend Brunch,21.47,Dining
01/22/2025 09:45:59,Mortgage Payment at State Farm Insurance,3320.5,Housing
01/22/2025 11:06:00,Heating Solutions - Equipment Rental - Customer Service,119.0,Utilities
01/22/2025 11:15:00,County Tax Office Showroom - Moving Services #1006,2436.95,Housing
01/22/2025 15:00:00,Verizon Wireless - Family Plan,181.24,Utilities
01/22/2025 15:45:00,ADT Security - Equipment Rental #7013,171.5,Utilities
01/22/2025 20:32:38,Starbucks (Financial District),26.56,Dining
01/22/2025 22:00:00,Ticketmaster - Season Pass,28.79,Entertainment
01/23/2025 19:15:39,Aldi - Organic Produce #8014,301.5,Groceries
01/24/2025 08:00:00,Kroger Eastside - Weekly Shopping,101.25,Groceries
01/24/2025 13:00:00,Study Hub (Student Center),78.6,Education
01/24/2025 13:45:16,Workshop Fee at City Library,960.25,Education
01/24/2025 17:00:00,Yellow Cab Express Lane - Car Wash Premium,93.82,Transportation
01/24/2025 18:45:13,Gas Fill-up at Bridge Authority,123.5,Transportation
01/25/2025 07:15:00,Chipotle - Takeout Order - Financial District,12.81,Dining
01/25/2025 10:09:57,Service Charge - Solar Energy Inc,196.0,Utilities
01/25/2025 14:15:00,Cable One (Customer Service) #1815,260.95,Utilities
01/25/2025 20:15:06,Skillshare (Learning Center),102.5,Education
01/26/2025 09:15:00,Monthly Membership at CVS Pharmacy,1054.5,Health
01/26/2025 10:45:00,Ashley Furniture Loan #987654 - Plumbing Repair #4956,890.95,Housing
01/26/2025 13:37:09,City Library - Training Program,439.95,Education
01/26/2025 14:15:00,Late Fee Waived - Solar Energy Inc,79.95,Utilities
01/26/2025 15:30:14,City Water Dept - Usage Fee - Support Center,395.99,Utilities
01/26/2025 15:45:00,Home & Garden (Apt 4B),2544.95,Housing
01/27/2025 10:30:00,Seasonal Adjustment - Cable One #8171,267.5,Utilities
01/27/2025 11:35:00,Solar Energy Inc (Account #[account-number]),134.95,Utilities
01/27/2025 19:37:01,Rush Hour Ride at Shell Gas,56.87,Transportation
01/27/2025 19:48:00,City Parking - Toll Road,32.04,Transportation
01/28/2025 09:54:00,Aldi Downtown - Frozen Foods,173.99,Groceries
01/28/2025 10:13:00,Walmart - Bulk Items - Main St,345.25,Groceries
01/28/2025 14:15:00,Walmart Marketplace - Sports Equipment,298.0,Shopping
01/28/2025 14:30:38,CareNow Clinic (Online),424.95,Health
01/28/2025 15:45:00,CareNow Clinic Medical Plaza - Prescription Refill,769.0,Health
01/28/2025 19:45:00,Netflix - Digital Content - Streaming,192.75,Entertainment
01/28/2025 20:44:00,Netflix - New Release - Downtown Theater,9.45,Entertainment
01/29/2025 09:15:00,LabCorp (Online) #7547,461.0,Health
01/29/2025 11:15:36,Dr. Smith's Office Eye Center - Eye Exam,155.0,Health
01/29/2025 11:15:40,Amazon Books - Software License #3576,368.75,Education
01/29/2025 11:42:00,Waste Management - Emergency Repair - Billing Dept,100.99,Utilities
01/29/2025 16:00:16,Apple Store (Super Center),227.95,Shopping
01/29/2025 17:38:00,Target - Meat & Seafood - Main St,173.0,Groceries
01/29/2025 19:40:00,Weekend Trip - Shell Gas #6943,4.79,Transportation
01/30/2025 08:00:00,Catering - Corner Café,146.5,Dining
01/30/2025 22:45:00,Spotify - Digital Content,27.63,Entertainment
01/31/2025 07:02:10,Starbucks (Financial District),25.1,Dining
01/31/2025 11:45:00,Plumbing Repair - Property Management Co,1697.99,Housing
01/31/2025 14:30:00,Sports Equipment - REI #8738,55.34,Shopping
01/31/2025 18:00:00,Barnes & Noble - Monthly Subscription - Mall Cinema,119.5,Entertainment
02/01/2025 09:00:00,First National Bank - Mortgage Payment,2141.07,Housing
02/01/2025 11:00:00,City Water Dept - Service Charge,44.82,Utilities
02/01/2025 11:15:00,Heating Solutions - Usage Fee,264.99,Utilities
02/01/2025 12:00:00,Property Management Co - Monthly Rent,1785.28,Housing
02/01/2025 13:00:00,FitLife Gym - Monthly Membership,47.56,Health
02/01/2025 14:45:00,Solar Energy Inc - Seasonal Adjustment - Installation Team,192.25,Utilities
02/01/2025 14:45:00,Cable One Field Service - Emergency Repair #6318,84.68,Utilities
02/01/2025 15:00:00,Health Plus Insurance - Premium,264.96,Health
02/01/2025 15:15:00,Annual Contract at Pacific Gas & Electric,397.0,Utilities
02/01/2025 16:41:03,Office Supplies - Target,144.5,Shopping
02/02/2025 13:23:26,Takeout Order at Food Truck,110.5,Dining
02/02/2025 18:00:00,Gaming Bundle at Spotify,65.2,Entertainment
02/02/2025 21:19:00,Coursera Registrar Office - Software License,215.25,Education
02/02/2025 21:30:00,Amazon Books (Online Platform),917.99,Education
02/03/2025 10:00:00,PetSmart (Pet Center) #4998,50.66,Personal
02/03/2025 10:02:00,County Tax Office (Policy Update),1980.25,Housing
02/03/2025 10:30:00,Netflix - Premium Plan,16.55,Entertainment
02/03/2025 10:30:00,Service Charge at Heating Solutions,127.95,Utilities
02/03/2025 11:15:00,Amazon Books (Online Training) #9519,916.5,Education
02/03/2025 18:00:54,Barnes & Noble (Downtown Theater),32.37,Entertainment
02/04/2025 15:00:00,Hobby Lobby Gift Shop - New Outfit,105.95,Personal
02/04/2025 20:15:00,Skillshare Study Group - Study Materials,195.25,Education
02/05/2025 10:30:00,Annual Checkup - Dr. Smith's Office,385.5,Health
02/06/2025 06:15:00,Bus Pass Downtown - Gas Fill-up #5993,4.77,Transportation
02/06/2025 14:30:00,Office Depot - Training Program - Online Platform #8317,507.95,Education
02/06/2025 19:15:00,Pet Food & Toys - Quick Wash Laundry #3575,17.4,Personal
02/07/2025 09:15:00,Property Management Co - Moving Services,564.99,Housing
02/07/2025 11:15:00,Eye Exam - Vitamin World #2102,1161.25,Health
02/07/2025 14:45:26,Service Charge - Cable One,175.99,Utilities
02/08/2025 10:00:00,Comcast Internet - Monthly Plan,76.72,Utilities
02/08/2025 11:45:46,Bliss Spa (Main St Salon),214.5,Personal
02/08/2025 20:45:00,Ticketmaster (Cinema 16),170.95,Entertainment
02/09/2025 09:29:00,Shell Gas - Round Trip,91.29,Transportation
02/09/2025 20:15:00,Nike - Electronics,333.95,Shopping
02/10/2025 10:00:00,Whole Foods Market (Highway 101),109.99,Groceries
02/10/2025 21:30:00,Catering - Chipotle,40.22,Dining
02/11/2025 11:00:19,Adobe Creative (Learning Center),851.99,Education
02/12/2025 11:15:00,Annual Contract at Heating Solutions,434.95,Utilities
02/12/2025 12:00:00,Spotify - Family Plan,14.68,Entertainment
02/12/2025 14:01:00,Living Room Set at Ashley Furniture,1506.5,Housing
02/12/2025 21:30:50,Skillshare Mobile App - Library Fine,287.5,Education
02/13/2025 10:12:56,Walmart Village Square - Meat & Seafood #6102,133.0,Groceries
02/13/2025 11:45:00,Vision Center (Main Branch),71.1,Health
02/13/2025 14:45:00,ADT Security - Service Charge - Main Office #3747,83.84,Utilities
02/13/2025 15:15:00,Spa Package - Personal Care Plus,99.43,Personal
02/13/2025 18:15:00,Pizza Palace Drive-Thru - Coffee & Pastry #6474,12.36,Dining
02/13/2025 19:52:00,Uber City Center - Monthly Pass #6242,39.99,Transportation
02/14/2025 08:13:00,Bus Pass - Gas Fill-up - Highway I-95 #8168,28.62,Transportation
02/14/2025 10:00:07,Late Fee Waived at Cable One,170.0,Utilities
02/14/2025 18:15:00,Organic Produce - Costco,304.25,Groceries
02/14/2025 19:30:00,Haircut & Style - Bliss Spa,193.0,Personal
02/14/2025 20:00:00,Study Hub - Tuition Payment - Campus Bookstore,551.99,Education
02/15/2025 09:00:55,Online Course at Adobe Creative,93.16,Education
02/15/2025 10:15:00,Solar Energy Inc - Seasonal Adjustment,79.58,Utilities
02/15/2025 10:30:00,Pacific Gas & Electric - Monthly Bill,92.65,Utilities
02/15/2025 11:45:00,Property Tax - State Farm Insurance #9831,3017.99,Housing
02/16/2025 08:45:00,AutoWash Pro - Monthly Pass,3.62,Transportation
02/16/2025 13:11:00,Business Lunch at Corner Café,21.68,Dining
02/16/2025 19:45:00,Local Market (Main St),223.75,Groceries
02/16/2025 20:30:00,Corner Café - Coffee & Pastry,56.74,Dining
02/17/2025 09:30:26,School Supplies at Amazon Books,100.67,Education
02/17/2025 10:00:00,Cable One Account #[account-number] - Emergency Repair,120.95,Utilities
02/17/2025 13:15:00,Training Program - Duolingo Plus,723.0,Education
02/17/2025 15:30:00,FitLife Gym Eye Center - Annual Checkup,600.99,Health
02/17/2025 20:39:00,Best Buy Express Store - Clothing & Accessories,294.99,Shopping
02/18/2025 11:06:00,Household Items at Farm Fresh,252.75,Groceries
02/18/2025 13:58:00,Office Depot (Campus Bookstore),471.25,Education
02/18/2025 14:45:00,Cable One - Monthly Bill,186.0,Utilities
02/18/2025 15:15:00,Usage Fee - Pacific Gas & Electric,80.17,Utilities
02/18/2025 15:30:00,Verizon Wireless - Emergency Repair - Service Address #1611,124.0,Utilities
02/18/2025 17:15:00,Bridge Authority - Weekend Trip #9472,35.07,Transportation
02/18/2025 18:45:00,City Parking - Round Trip - Business District,69.31,Transportation
02/19/2025 10:45:00,Costco - Health Foods - Shopping Center,309.95,Groceries
02/19/2025 13:00:08,Dinner for Two at Corner Café,55.87,Dining
02/19/2025 18:30:00,Fresh Bread at Costco #7743,71.39,Groceries
02/20/2025 06:00:34,Bus Pass Downtown - Rush Hour Ride,4.63,Transportation
02/20/2025 06:15:00,AutoWash Pro - Fuel & Snacks #9132,71.23,Transportation
02/20/2025 09:00:00,Whole Foods Market - Household Items #1323,81.64,Groceries
02/20/2025 10:00:00,Target Outlet Center - Kitchen Appliances,22.25,Shopping
02/20/2025 14:00:00,Handy Home Repair (Loan #987654),1381.75,Housing
02/20/2025 20:40:04,GameStop - Live Performance,71.6,Entertainment
02/20/2025 22:30:00,Movie Tickets at HBO Max #6692,128.5,Entertainment
02/21/2025 18:17:00,Quick Breakfast - Chipotle,121.5,Dining
02/22/2025 08:45:17,Monthly Pass - Yellow Cab #8142,1.96,Transportation
02/22/2025 09:00:00,Verizon Wireless - Family Plan,191.88,Utilities
02/22/2025 10:45:00,City Water Dept (Service Address),295.99,Utilities
02/23/2025 16:15:00,CVS Pharmacy Fitness Club - Teeth Cleaning #6986,29.05,Health
02/23/2025 18:43:00,Dick's Sporting Goods - New Outfit - Pet Center,139.75,Personal
02/24/2025 08:15:17,Yellow Cab - Round Trip #3448,12.51,Transportation
02/24/2025 10:00:00,Birthday Gift at PetSmart,143.25,Personal
02/24/2025 10:37:00,Pacific Gas & Electric - Service Charge - Regional Office,46.32,Utilities
02/24/2025 14:30:00,Teeth Cleaning - CareNow Clinic,265.99,Health
02/24/2025 15:00:00,Therapy Session at Health Plus Insurance #8518,27.32,Health
02/24/2025 18:00:00,Household Items - Aldi,94.29,Groceries
02/24/2025 18:15:16,Ticketmaster Store #789 - Season Pass #3889,9.11,Entertainment
02/24/2025 19:00:00,REI Outlet Center - Kitchen Appliances #3041,171.0,Shopping
02/25/2025 17:15:00,Dairy Products - Target #6352,193.25,Groceries
02/25/2025 20:40:00,Local Bistro - Business Lunch - Mall,93.04,Dining
02/26/2025 09:15:00,LabCorp Walk-in Clinic - Annual Checkup,30.7,Health
02/26/2025 10:00:08,Farm Fresh (Main St),75.03,Groceries
02/26/2025 11:00:00,Trader Joe's Downtown - Fresh Bread,157.75,Groceries
02/26/2025 17:15:00,Household Items at Kroger,91.53,Groceries
02/26/2025 19:30:00,Target - Weekly Shopping,107.95,Groceries
02/26/2025 22:45:00,Steam Mall Cinema - Premium Plan,9.97,Entertainment
02/27/2025 09:28:21,Ride to Airport - City Parking #4006,3.86,Transportation
02/27/2025 15:45:00,Health Plus Insurance - Therapy Session - Dental Center #2975,438.25,Health
02/27/2025 16:45:00,Nike - Office Supplies - Mall Location,275.25,Shopping
02/27/2025 17:15:00,Business Lunch - Burger Joint #8529,49.26,Dining
02/27/2025 20:12:00,Whole Foods Market - Health Foods - Westside #4752,86.43,Groceries
03/01/2025 09:15:00,Health Foods - Whole Foods Market,85.07,Groceries
03/01/2025 09:41:45,Gas Fill-up at Amtrak,77.6,Transportation
03/01/2025 10:15:00,Bliss Spa - Pet Food & Toys - Pet Center #6183,63.53,Personal
03/01/2025 11:00:00,FitLife Gym - Monthly Membership,48.81,Health
03/01/2025 13:00:00,Health Plus Insurance - Premium,285.99,Health
03/01/2025 14:30:00,Property Management Co - Monthly Rent,1849.53,Housing
03/01/2025 15:00:00,First National Bank - Mortgage Payment,2069.06,Housing
03/01/2025 15:30:00,City Water Dept - Service Charge,44.42,Utilities
03/02/2025 10:00:00,CareNow Clinic - Supplements,297.95,Health
03/02/2025 11:00:00,Home Insurance at Ashley Furniture #6153,701.75,Housing
03/02/2025 14:30:00,Home & Garden - Garden Makeover,3364.25,Housing
03/02/2025 18:00:00,Craft Supplies - Hobby Lobby,147.99,Personal
03/02/2025 21:30:00,AMC Theaters (Arena),133.5,Entertainment
03/03/2025 09:30:00,Netflix - Premium Plan,15.7,Entertainment
03/03/2025 18:45:00,Premium Plan - Barnes & Noble #3161,17.04,Entertainment
03/03/2025 22:00:00,Barnes & Noble - Monthly Subscription,18.32,Entertainment
03/04/2025 10:00:00,Haircut & Style - Gift Gallery,61.59,Personal
03/04/2025 11:28:00,ADT Security Field Service - Monthly Bill,405.99,Utilities
03/04/2025 14:03:00,Heating Solutions - Equipment Rental - Support Center,101.25,Utilities
03/04/2025 15:15:00,Wellness Therapy (Dental Center),84.06,Health
03/04/2025 20:00:00,Starbucks (Main Square),101.75,Dining
03/04/2025 20:15:43,Weekend Brunch at Pizza Palace,34.1,Dining
03/05/2025 20:30:00,Business Lunch at Chipotle #8472,111.25,Dining
03/05/2025 20:45:04,Disney+ - New Release,182.25,Entertainment
03/05/2025 20:45:54,Season Pass - Disney+,31.84,Entertainment
03/05/2025 21:15:00,Ticketmaster Digital Platform - Annual Membership #3343,59.81,Entertainment
03/06/2025 15:00:00,Vitamin World - Annual Checkup,468.25,Health
03/06/2025 21:15:00,Gaming Bundle - HBO Max #7786,249.5,Entertainment
03/06/2025 21:45:00,Disney+ Cinema 16 - Monthly Subscription,31.72,Entertainment
03/07/2025 11:15:00,Dr. Smith's Office (Main Branch) #2112,201.95,Health
03/07/2025 16:00:46,Dick's Sporting Goods - Workout Gear - Gift Shop,123.5,Personal
03/07/2025 16:21:00,Bright Dental - Urgent Care Visit,29.63,Health
03/07/2025 16:45:00,Teeth Cleaning at LabCorp,891.95,Health
03/07/2025 17:45:00,Bus Pass - Fuel & Snacks #6178,4.65,Transportation
03/08/2025 10:25:00,Fresh Bread - Safeway #6329,98.41,Groceries
03/08/2025 15:00:00,Comcast Internet - Monthly Plan,79.0,Utilities
03/08/2025 15:01:00,Software License at Workshop Central,213.5,Education
03/09/2025 10:30:00,Verizon Wireless - Equipment Rental,270.5,Utilities
03/09/2025 17:39:00,Costco - Snacks & Beverages - Main St,199.0,Groceries
03/09/2025 19:45:00,Costco - Dairy Products #9720,67.19,Groceries
03/10/2025 09:30:00,Bright Dental (Medical Plaza) #7813,29.41,Health
03/10/2025 14:01:00,Swift Movers Service Call - Mortgage Payment,2966.99,Housing
03/10/2025 15:15:00,Pacific Gas & Electric - Annual Contract #1483,123.99,Utilities
03/10/2025 20:09:56,Fresh Bread - Farm Fresh #4475,190.99,Groceries
03/11/2025 07:15:00,Parking Meter - Metro Transit,92.56,Transportation
03/11/2025 14:06:00,State University - Software License - Online Platform #5499,1001.95,Education
03/11/2025 18:02:43,Toll Road - Yellow Cab,115.99,Transportation
03/12/2025 09:45:43,Wellness Therapy Wellness Center - Annual Checkup #8563,78.74,Health
03/12/2025 10:00:00,Heating Solutions (Meter Reading) #5122,132.95,Utilities
03/12/2025 12:30:00,Spotify - Family Plan,15.17,Entertainment
03/12/2025 18:00:00,Round Trip - Bus Pass,111.95,Transportation
03/12/2025 18:45:00,Barnes & Noble Cinema 16 - Season Pass #2287,127.75,Entertainment
03/12/2025 20:32:00,Home Depot (Express Store) #8534,473.99,Shopping
03/14/2025 07:30:00,Local Bistro (Airport),104.13,Dining
03/14/2025 10:49:00,Home & Garden Residential - Mortgage Payment #9693,2978.25,Housing
03/14/2025 13:35:00,Adobe Creative - Study Materials,245.25,Education
03/15/2025 07:45:00,Parking Meter at Lyft,17.85,Transportation
03/15/2025 09:30:00,Bus Pass - Parking Meter #3934,4.78,Transportation
03/15/2025 11:30:00,Pacific Gas & Electric - Monthly Bill,88.52,Utilities
03/15/2025 15:11:00,Blood Work at Vitamin World,899.95,Health
03/16/2025 08:15:00,Shell Gas (Shopping Mall),4.46,Transportation
03/16/2025 09:15:00,Plumbing Repair - CleanPro Services,1617.25,Housing
03/16/2025 09:45:00,Costco - Snacks & Beverages - Mall Plaza,76.24,Groceries
03/16/2025 17:30:00,Local Bistro Riverside - Happy Hour #1418,69.78,Dining
03/16/2025 17:30:00,Monthly Pass - City Parking,95.38,Transportation
03/16/2025 22:00:00,New Release at Steam,13.98,Entertainment
03/17/2025 10:45:00,Workout Gear at Hobby Lobby,154.5,Personal
03/17/2025 11:15:00,Birthday Gift at Gift Gallery,10.49,Personal
03/17/2025 15:00:00,Online Course at Amazon Books #9082,221.0,Education
03/17/2025 21:20:17,Annual Membership at Steam #8798,186.0,Entertainment
03/17/2025 21:22:00,State University - Study Materials,499.95,Education
03/18/2025 08:30:00,Snacks & Beverages at Whole Foods Market #4122,41.93,Groceries
03/18/2025 09:00:00,Property Management Co - Moving Services - Residential,1776.5,Housing
03/18/2025 11:17:00,Wellness Therapy - Blood Work,26.96,Health
03/18/2025 14:00:00,Macy's (Super Center),300.0,Shopping
03/18/2025 16:45:00,Walmart (Marketplace),51.28,Shopping
03/18/2025 19:00:00,Season Pass - Ticketmaster #9852,110.95,Entertainment
03/19/2025 10:28:00,REI Outlet Center - Sports Equipment #5541,21.46,Shopping
03/19/2025 11:38:18,School Supplies at State University,30.45,Education
03/19/2025 15:45:41,Heating Solutions - Service Upgrade - Billing Dept #6280,76.54,Utilities
03/19/2025 15:54:00,Dry Cleaning - Bliss Spa,128.25,Personal
03/20/2025 08:00:26,Costco - Fresh Bread,44.86,Groceries
03/20/2025 11:30:00,Greenwood HOA - HOA Assessment - Tax Office,1996.95,Housing
03/20/2025 14:48:00,Comcast Internet (Installation Team),258.95,Utilities
