date,description,amount,category
03/20/2025 20:29:10,Electronics at IKEA,129.25,Shopping
03/20/2025 20:45:00,Study Hub Learning Center - Training Program,1434.25,Education
03/20/2025 21:45:00,Steam Gaming Center - Annual Membership,123.25,Entertainment
03/21/2025 10:01:00,Cable One - Installation - Installation Team #5263,47.97,Utilities
03/21/2025 14:48:00,Home Improvement at Target #1548,275.75,Shopping
03/21/2025 18:32:00,Safeway - Frozen Foods #7428,65.78,Groceries
03/21/2025 20:51:31,Meat & Seafood at Target,41.33,Groceries
03/21/2025 22:15:00,Ticketmaster Digital Platform - New Release,27.45,Entertainment
03/22/2025 07:00:00,Pizza Palace Main Square - Business Lunch #7154,92.62,Dining
03/22/2025 10:00:00,Verizon Wireless - Family Plan,192.63,Utilities
03/22/2025 10:00:00,ADT Security Regional Office - Late Fee Waived,282.95,Utilities
03/22/2025 11:00:00,Coursera - Textbook Bundle #5594,605.0,Education
03/22/2025 19:15:00,Ticketmaster - Annual Membership #1647,9.66,Entertainment
03/23/2025 10:00:38,City Water Dept Main Office - Service Upgrade,413.5,Utilities
03/23/2025 10:45:00,Training Program at Workshop Central,180.5,Education
03/23/2025 14:15:00,Workshop Central - Study Materials - Learning Center,1176.0,Education
03/23/2025 18:30:00,New Release - Barnes & Noble,2.99,Entertainment
03/23/2025 18:45:00,Birthday Gift - Sephora Beauty,42.24,Personal
03/24/2025 08:15:00,Local Market - Dairy Products #5348,126.25,Groceries
03/24/2025 08:15:00,Whole Foods Market - Fresh Bread #4394,145.99,Groceries
03/24/2025 11:30:00,Annual Contract - Cable One,58.23,Utilities
03/24/2025 11:30:34,Personal Care Plus - New Outfit,107.99,Personal
03/24/2025 18:30:00,Local Bistro Airport - Quick Breakfast #7405,23.13,Dining
03/25/2025 10:30:00,LabCorp - Teeth Cleaning #1866,453.95,Health
03/25/2025 18:00:00,Gas Fill-up - Shell Gas,29.06,Transportation
03/26/2025 09:00:30,City Parking Shopping Mall - Fuel & Snacks #3859,66.84,Transportation
03/26/2025 14:00:00,Duolingo Plus - Online Course,1432.75,Education
03/26/2025 19:00:24,Pet Food & Toys at Hobby Lobby #2784,15.83,Personal
03/26/2025 21:14:00,Takeout Order - Pizza Palace,145.0,Dining
03/27/2025 10:06:00,Wellness Therapy (Health Store) #6266,845.95,Health
03/27/2025 11:45:00,Garden Makeover at State Farm Insurance #5656,2464.5,Housing
03/27/2025 15:56:00,Service Charge - Waste Management,85.76,Utilities
03/27/2025 17:30:00,Snacks & Beverages at Whole Foods Market,39.3,Groceries
03/27/2025 19:30:00,Sports Equipment at Best Buy,262.95,Shopping
03/27/2025 20:30:51,Fresh Bread at Costco #9674,133.25,Groceries
03/28/2025 09:15:00,Safeway - Fresh Bread #1535,36.13,Groceries
03/28/2025 13:00:00,Subway - Happy Hour,58.21,Dining
03/28/2025 18:00:00,Barnes & Noble - Season Pass - Streaming,115.0,Entertainment
03/29/2025 10:00:59,Heating Solutions Main Office - Late Fee Waived,357.0,Utilities
03/29/2025 11:45:00,H&M Fashion Laundromat - Spa Package #1442,106.0,Personal
03/30/2025 08:03:00,AutoWash Pro (Main Terminal),16.93,Transportation
03/30/2025 08:45:00,Aldi - Household Items #7545,27.0,Groceries
03/30/2025 10:15:00,Birthday Gift - Bliss Spa,98.57,Personal
03/30/2025 10:15:04,County Tax Office Local Moving - Monthly Rent,1255.75,Housing
03/30/2025 10:30:00,Insurance Premium at Vitamin World,306.0,Health
03/30/2025 13:45:16,Corner Café - Quick Breakfast - Drive-Thru,134.25,Dining
03/30/2025 18:45:00,Movie Tickets - Disney+,51.7,Entertainment
03/30/2025 22:45:00,Monthly Subscription - Netflix,121.5,Entertainment
03/31/2025 11:00:00,Teeth Cleaning - LabCorp,391.25,Health
03/31/2025 19:59:00,Whole Foods Market - Weekly Shopping - North Branch,66.9,Groceries
04/01/2025 09:00:00,Property Management Co - Monthly Rent,1859.33,Housing
04/01/2025 09:29:00,Greenwood HOA - HOA Assessment,2935.25,Housing
04/01/2025 10:00:00,First National Bank - Mortgage Payment,2201.11,Housing
04/01/2025 10:00:00,City Water Dept - Service Charge,47.82,Utilities
04/01/2025 10:00:00,FitLife Gym - Monthly Membership,48.17,Health
04/01/2025 12:30:00,Health Plus Insurance - Premium,275.89,Health
04/01/2025 14:30:00,Sports Equipment - Best Buy,50.99,Shopping
04/01/2025 19:45:37,Sports Equipment - Apple Store #1374,20.29,Shopping
04/03/2025 10:00:00,Netflix - Premium Plan,15.64,Entertainment
04/03/2025 10:45:00,Cable One (Account #[account-number]),136.25,Utilities
04/03/2025 11:30:00,Home Depot - Outdoor Gear #5539,58.55,Shopping
04/03/2025 15:00:00,REI Outlet Center - Garden Supplies,100.72,Shopping
04/03/2025 15:15:00,Clothing & Accessories - Home Depot #9424,85.23,Shopping
04/04/2025 10:15:00,Household Items at Farm Fresh #8826,36.97,Groceries
04/04/2025 11:00:31,CVS Pharmacy (Wellness Center),241.0,Health
04/04/2025 11:15:00,Property Management Co (Community Center),2055.75,Housing
04/04/2025 15:00:33,State Farm Insurance - Garden Makeover - Community Center #6010,1776.0,Housing
04/04/2025 19:21:00,Household Items at Aldi,235.75,Groceries
04/05/2025 08:45:00,Starbucks - Happy Hour,108.75,Dining
04/05/2025 11:07:47,First National Bank - Garden Makeover - Service Call #9005,1632.75,Housing
04/05/2025 11:45:00,Service Charge at Verizon Wireless,187.95,Utilities
04/05/2025 15:45:05,Books & Media - Home Depot,138.95,Shopping
04/05/2025 17:45:00,Corner Café - Late Night Snack - Riverside,37.19,Dining
04/05/2025 20:45:52,Quick Breakfast - Panera Bread,83.99,Dining
04/06/2025 10:30:49,Haircut & Style at Gift Gallery,216.95,Personal
04/06/2025 19:30:00,Gift Gallery - Pet Food & Toys - Beauty Counter,157.99,Personal
04/07/2025 10:30:00,FitLife Gym (Health Store),872.25,Health
04/07/2025 18:30:09,AutoWash Pro - Car Wash Premium - Airport,37.41,Transportation
04/07/2025 19:45:00,Bus Pass (Shopping Mall) #6968,121.25,Transportation
04/07/2025 21:15:00,Steam - Gaming Bundle - Digital Platform #9174,49.67,Entertainment
04/07/2025 21:45:02,HBO Max - Live Performance - Mall Cinema,163.0,Entertainment
04/08/2025 11:15:00,H&M Fashion - Haircut & Style - Craft Store,18.38,Personal
04/08/2025 11:15:00,CareNow Clinic Wellness Center - Teeth Cleaning #1095,68.96,Health
04/08/2025 14:30:00,Vision Center (Medical Plaza),142.95,Health
04/08/2025 15:30:00,Comcast Internet - Monthly Plan,80.39,Utilities
04/08/2025 16:30:00,Personal Care at Bliss Spa,37.38,Personal
04/08/2025 18:00:58,Happy Hour - Local Bistro #3574,160.99,Dining
04/08/2025 19:42:00,Haircut & Style - Quick Wash Laundry #9995,101.0,Personal
04/09/2025 14:00:00,Handy Home Repair - Monthly Rent,1962.0,Housing
04/09/2025 14:01:00,Garden Makeover at Home & Garden,1081.5,Housing
04/09/2025 15:45:00,Macy's - Books & Media - Store #1254,327.95,Shopping
04/09/2025 18:00:00,Costco Downtown - Weekly Shopping,56.25,Groceries
04/09/2025 19:00:00,Beauty Products - Style Cut Salon,79.75,Personal
04/09/2025 21:52:00,Weekend Brunch - Chipotle,12.37,Dining
04/10/2025 08:45:26,Trader Joe's (Mall Plaza),59.27,Groceries
04/10/2025 14:15:00,Property Management Co - Mortgage Payment - Policy Update #2199,989.25,Housing
04/10/2025 16:45:00,Personal Care Plus - Spa Package - Laundromat,229.95,Personal
04/10/2025 17:46:00,Lunch Special - Pizza Palace,75.46,Dining
04/11/2025 14:45:00,Cable One - Emergency Repair - Customer Service #1396,176.0,Utilities
04/11/2025 19:30:42,Yellow Cab Garage Level 3 - Car Wash Premium,72.14,Transportation
04/12/2025 09:45:09,Workshop Central - Study Materials,87.46,Education
04/12/2025 11:45:00,Snacks & Beverages at Target,254.0,Groceries
04/12/2025 12:30:00,Spotify - Family Plan,14.56,Entertainment
04/12/2025 21:39:05,Duolingo Plus - Workshop Fee - Study Group #7734,661.99,Education
04/12/2025 21:56:00,Digital Content - Apple TV+ #2401,130.5,Entertainment
04/12/2025 22:56:00,Barnes & Noble Downtown Theater - Digital Content,89.53,Entertainment
04/13/2025 07:22:00,Monthly Pass - Uber #8979,45.37,Transportation
04/13/2025 10:15:30,Skillshare (Campus Bookstore),84.5,Education
04/13/2025 10:45:16,Beauty Products at Quick Wash Laundry,208.75,Personal
04/13/2025 17:45:00,Shell Gas - Ride to Airport,27.82,Transportation
04/13/2025 19:00:00,Haircut & Style at Quick Wash Laundry,72.59,Personal
04/13/2025 19:00:00,AMC Theaters (Gaming Center),197.5,Entertainment
04/13/2025 19:00:15,Farm Fresh (South Location),276.0,Groceries
04/13/2025 19:12:00,Lyft - Toll Road - Express Lane,4.2,Transportation
04/13/2025 19:15:00,Rush Hour Ride - Bus Pass,9.59,Transportation
04/13/2025 21:00:12,Dinner for Two at McDonald's,27.87,Dining
04/14/2025 14:45:08,REI - Garden Supplies #7005,46.2,Shopping
04/14/2025 15:45:52,CareNow Clinic - Eye Exam #9425,132.5,Health
04/14/2025 16:00:00,Wellness Therapy Main Branch - Eye Exam,76.36,Health
04/14/2025 16:30:00,Blood Work at FitLife Gym,594.25,Health
04/14/2025 18:00:50,Uber - Round Trip - Station #42 #5675,109.75,Transportation
04/15/2025 10:00:37,PetSmart Pet Center - Personal Care,72.2,Personal
04/15/2025 10:15:39,Gift Gallery Pet Center - Spa Package,41.46,Personal
04/15/2025 11:00:00,H&M Fashion - Haircut & Style - Day Spa,95.96,Personal
04/15/2025 13:30:00,Pacific Gas & Electric - Monthly Bill,89.3,Utilities
04/15/2025 16:30:00,Walmart - Personal Care,46.12,Shopping
04/16/2025 09:30:00,State Farm Insurance Showroom - Home Insurance,668.25,Housing
04/16/2025 13:15:00,Textbook Bundle - State University,25.52,Education
04/16/2025 20:15:11,Gaming Bundle at HBO Max,10.38,Entertainment
04/17/2025 09:45:00,Online Course - Coursera,211.75,Education
04/17/2025 15:15:00,Swift Movers (Loan #987654),1794.0,Housing
04/17/2025 18:00:00,Safeway South Location - Frozen Foods,339.75,Groceries
04/18/2025 08:30:00,Health Foods at Walmart,101.99,Groceries
04/18/2025 10:00:00,First National Bank - Garden Makeover - Showroom,1816.99,Housing
04/18/2025 14:00:12,Sports Equipment - IKEA,18.5,Shopping
04/18/2025 14:30:00,Emergency Repair at Heating Solutions,215.99,Utilities
04/18/2025 18:08:00,Spotify - Season Pass #3733,52.19,Entertainment
04/18/2025 20:00:00,McDonald's (Riverside) #7768,32.38,Dining
04/19/2025 08:00:00,Round Trip at Bridge Authority,40.55,Transportation
04/19/2025 14:15:00,Late Fee Waived at Natural Gas Co #7097,94.79,Utilities
04/19/2025 14:45:00,Ashley Furniture - HOA Assessment,1233.5,Housing
04/19/2025 15:45:00,Waste Management - Late Fee Waived - Installation Team,147.75,Utilities
04/19/2025 16:30:00,Health Plus Insurance Health Store - Therapy Session,397.75,Health
04/19/2025 18:00:00,Frozen Foods at Local Market,336.75,Groceries
04/20/2025 09:00:00,CareNow Clinic - Eye Exam - Main Branch,249.5,Health
04/20/2025 11:15:00,Home Insurance at County Tax Office,2364.5,Housing
04/20/2025 14:00:00,Tuition Payment - Study Hub,1308.75,Education
04/20/2025 15:30:00,Heating Solutions (Meter Reading),268.75,Utilities
04/20/2025 19:00:00,Aldi Shopping Center - Bulk Items,15.35,Groceries
04/21/2025 12:00:00,Chipotle - Coffee & Pastry - Mall,57.53,Dining
04/21/2025 18:15:21,Quick Wash Laundry (Laundromat),18.56,Personal
04/22/2025 09:15:00,FitLife Gym Walk-in Clinic - Annual Checkup,244.99,Health
04/22/2025 13:30:00,Verizon Wireless - Family Plan,177.24,Utilities
04/22/2025 15:00:00,Greenwood HOA Residential - Monthly Rent,881.25,Housing
04/22/2025 15:00:46,Tuition Payment - Office Depot #9976,757.99,Education
04/22/2025 17:50:00,Weekend Brunch - Food Truck,144.5,Dining
04/22/2025 21:00:09,Training Program at Amazon Books,187.95,Education
04/23/2025 09:15:00,City Parking Garage Level 3 - Rush Hour Ride,42.88,Transportation
04/23/2025 10:00:00,Dairy Products at Target,183.5,Groceries
04/23/2025 11:15:04,Home & Garden (Home Visit),2083.95,Housing
04/23/2025 16:24:00,Quick Wash Laundry - Spa Package - Sports Store #8336,128.25,Personal
04/23/2025 19:15:00,Walmart (Store #1254),338.75,Shopping
04/23/2025 20:30:00,Concert Event - Ticketmaster,137.95,Entertainment
04/24/2025 10:30:05,Handy Home Repair - Monthly Rent - Community Center,2858.5,Housing
04/25/2025 10:20:00,Service Upgrade at Cable One,236.25,Utilities
04/25/2025 10:46:36,Farm Fresh Mall Plaza - Bulk Items,101.99,Groceries
04/25/2025 11:45:00,Annual Checkup at Vitamin World #4520,242.99,Health
04/25/2025 15:00:47,Monthly Bill at Cable One,148.5,Utilities
04/25/2025 19:15:00,HBO Max - Season Pass #2407,56.74,Entertainment
04/26/2025 09:30:00,FitLife Gym - Urgent Care Visit - Eye Center,506.75,Health
04/26/2025 11:15:47,Waste Management (Account #[account-number]),135.75,Utilities
04/26/2025 19:00:00,Netflix - Digital Content - Store #789,10.7,Entertainment
04/26/2025 20:45:00,Weekend Brunch at Starbucks,13.81,Dining
04/27/2025 14:30:00,Home Improvement at REI,255.0,Shopping
04/27/2025 16:45:00,Spa Package at H&M Fashion #1995,224.75,Personal
04/28/2025 09:45:00,Training Program - Skillshare #2426,27.25,Education
04/28/2025 10:45:00,Home Insurance - Greenwood HOA #5228,1209.0,Housing
04/28/2025 13:00:59,Dinner for Two at Burger Joint #4772,14.65,Dining
04/29/2025 09:00:00,Vision Center (Medical Plaza) #3825,286.95,Health
04/29/2025 20:45:36,Pizza Palace (Riverside),176.95,Dining
04/30/2025 11:45:00,Usage Fee at Verizon Wireless #3799,74.95,Utilities
04/30/2025 14:30:00,Electronics - IKEA,38.41,Shopping
04/30/2025 14:45:00,Heating Solutions (Support Center),225.25,Utilities
04/30/2025 15:02:40,Seasonal Adjustment - Solar Energy Inc #9846,235.5,Utilities
04/30/2025 19:45:27,Uber Highway I-95 - Car Wash Premium,91.3,Transportation
04/30/2025 21:15:00,McDonald's (Campus),13.93,Dining
05/01/2025 09:00:00,FitLife Gym - Monthly Membership,49.21,Health
05/01/2025 09:30:00,First National Bank - Mortgage Payment,2105.18,Housing
05/01/2025 11:00:00,City Water Dept - Service Charge,44.84,Utilities
05/01/2025 12:00:00,Property Management Co - Monthly Rent,1808.68,Housing
05/01/2025 13:00:00,Health Plus Insurance - Premium,276.92,Health
05/01/2025 15:45:00,Electronics at REI,49.56,Shopping
05/01/2025 18:45:00,Sephora Beauty (Pet Center),31.25,Personal
05/01/2025 19:45:00,Corner Café Riverside - Takeout Order #1841,105.95,Dining
05/02/2025 11:45:00,Verizon Wireless Account #[account-number] - Usage Fee,93.3,Utilities
05/02/2025 14:45:00,Personal Care Plus - New Outfit - Pet Center #9410,212.0,Personal
05/03/2025 07:30:00,Parking Meter at Metro Transit,75.21,Transportation
05/03/2025 10:30:00,Netflix - Premium Plan,15.62,Entertainment
05/03/2025 11:30:00,Health Plus Insurance (Medical Plaza) #3300,740.5,Health
05/03/2025 15:15:47,Cable One Main Office - Installation,353.0,Utilities
05/04/2025 15:30:42,Study Materials at Office Depot,1277.0,Education
05/04/2025 20:40:00,HBO Max - Live Performance - Arena #2915,205.99,Entertainment
05/05/2025 14:00:00,Swift Movers - HOA Assessment - Residential,1463.5,Housing
05/05/2025 15:43:00,Hobby Lobby - Dry Cleaning #8759,212.0,Personal
05/06/2025 11:00:00,Trader Joe's - Meat & Seafood,101.25,Groceries
05/06/2025 14:15:36,Mortgage Payment at Ashley Furniture,1532.95,Housing
05/06/2025 15:04:20,Usage Fee at Waste Management #3101,250.99,Utilities
05/06/2025 15:45:00,Home & Garden Residential - Moving Services,2592.25,Housing
05/06/2025 21:00:22,Burger Joint (Beachside),62.33,Dining
05/07/2025 11:30:20,Usage Fee - City Water Dept,196.95,Utilities
05/07/2025 14:45:00,LabCorp - Monthly Membership - Lab Facility #8515,989.5,Health
05/07/2025 18:45:00,Monthly Subscription - AMC Theaters #1605,27.31,Entertainment
05/07/2025 22:30:00,Barnes & Noble Downtown Theater - Live Performance,10.91,Entertainment
05/08/2025 09:00:00,Swift Movers - Moving Services - Apt 4B,2655.99,Housing
05/08/2025 14:45:04,Monthly Bill - Cable One #8977,292.5,Utilities
05/08/2025 15:30:00,Comcast Internet - Monthly Plan,83.97,Utilities
05/08/2025 20:45:00,Tuition Payment - Office Depot,631.75,Education
05/09/2025 10:15:00,Usage Fee - Pacific Gas & Electric,201.99,Utilities
05/09/2025 15:33:00,CVS Pharmacy - Blood Work #5008,24.03,Health
05/09/2025 19:00:00,Walmart Express Store - Home Improvement #4954,51.44,Shopping
05/10/2025 15:30:00,Bliss Spa - Dry Cleaning - Gift Shop,201.95,Personal
05/11/2025 11:25:56,Aldi (Eastside),163.95,Groceries
05/11/2025 15:30:00,Books & Media at Amazon,199.25,Shopping
05/11/2025 17:28:00,Chipotle - Happy Hour - Riverside,47.94,Dining
05/11/2025 19:30:00,Target Eastside - Frozen Foods,37.29,Groceries
05/11/2025 19:48:00,Trader Joe's (Highway 101),36.34,Groceries
05/11/2025 20:51:25,Home Depot (Retail Park) #5564,138.75,Shopping
05/12/2025 09:30:00,Spotify - Family Plan,14.79,Entertainment
05/12/2025 14:45:00,Tuition Payment at Skillshare,563.95,Education
05/12/2025 17:15:00,Safeway North Branch - Organic Produce,21.65,Groceries
05/12/2025 20:15:43,Pizza Palace Food Court - Quick Breakfast,168.5,Dining
05/12/2025 22:15:00,Disney+ (Downtown Theater),129.95,Entertainment
05/13/2025 14:45:00,Monthly Bill at Cable One,83.41,Utilities
05/13/2025 18:00:00,Uber - Gas Fill-up - Express Lane,67.95,Transportation
05/13/2025 18:38:00,Local Market - Household Items - Main St,101.0,Groceries
05/14/2025 10:00:00,Personal Care at Nike,20.46,Shopping
05/14/2025 10:00:00,Apple Store - Outdoor Gear - Flagship Store #9508,94.88,Shopping
05/14/2025 11:36:00,Usage Fee at Pacific Gas & Electric,80.62,Utilities
05/14/2025 14:30:00,Personal Care Plus - Beauty Products - Pet Center,45.29,Personal
05/14/2025 14:38:00,CleanPro Services (Loan #987654),2538.95,Housing
05/14/2025 17:46:00,Safeway South Location - Fresh Bread,112.5,Groceries
05/15/2025 06:30:42,City Parking Station #42 - Parking Meter,52.42,Transportation
05/15/2025 08:45:05,Fresh Bread - Whole Foods Market,60.48,Groceries
05/15/2025 11:30:00,Pacific Gas & Electric - Monthly Bill,87.26,Utilities
05/15/2025 12:15:00,Panera Bread Mall - Quick Breakfast,27.84,Dining
05/15/2025 14:30:00,LabCorp (Walk-in Clinic),530.95,Health
05/15/2025 17:15:00,Late Night Snack - Pizza Palace #4734,70.61,Dining
05/15/2025 18:15:00,Haircut & Style - Gift Gallery #5179,87.28,Personal
05/15/2025 19:30:00,Coffee & Pastry - Corner Café,100.99,Dining
05/15/2025 20:45:00,Dinner for Two - Corner Café,79.59,Dining
05/16/2025 09:30:00,Farm Fresh - Bulk Items,138.75,Groceries
05/16/2025 11:30:00,FitLife Gym Online - Therapy Session,252.25,Health
05/16/2025 11:45:33,Therapy Session at Bright Dental #9969,509.5,Health
05/16/2025 20:45:00,Workshop Central Student Center - Training Program,1297.0,Education
05/17/2025 09:45:00,Wellness Therapy Online - Supplements #9623,1122.95,Health
05/17/2025 20:30:00,Duolingo Plus (Campus Bookstore),104.02,Education
05/17/2025 21:32:00,City Library - Library Fine - Online Training,543.25,Education
05/18/2025 08:30:00,Fuel & Snacks - Bridge Authority #4839,55.28,Transportation
05/18/2025 09:30:52,Language Learning - Workshop Central,885.95,Education
05/18/2025 10:00:00,Fresh Bread at Local Market,147.25,Groceries
05/18/2025 15:00:00,Comcast Internet - Annual Contract - Regional Office #8901,284.95,Utilities
05/18/2025 17:30:00,Whole Foods Market - Organic Produce - Village Square #3792,191.0,Groceries
05/18/2025 19:15:00,Spotify - Monthly Subscription #2100,214.99,Entertainment
05/19/2025 14:15:40,Amazon Online Order - Home Improvement,563.0,Shopping
05/19/2025 14:51:00,Health Plus Insurance (Health Store) #5936,170.5,Health
05/19/2025 17:45:00,Farm Fresh (South Location),86.56,Groceries
05/20/2025 10:15:00,Amazon Books Student Center - Library Fine,822.25,Education
05/20/2025 10:30:00,Sports Equipment - Target,95.31,Shopping
05/20/2025 21:00:00,City Library (Online Training),479.95,Education
05/20/2025 22:45:12,Concert Event at GameStop #1825,69.94,Entertainment
05/21/2025 09:30:00,Amtrak Airport - Toll Road,3.83,Transportation
05/21/2025 11:00:00,Waste Management - Service Upgrade #8294,293.75,Utilities
05/21/2025 16:45:34,Sephora Beauty Main St Salon - Pet Food & Toys,142.25,Personal
05/22/2025 10:15:00,Pet Food & Toys at Bliss Spa,61.57,Personal
05/22/2025 11:30:00,Verizon Wireless - Family Plan,194.58,Utilities
05/22/2025 11:45:00,Trader Joe's South Location - Snacks & Beverages #8831,40.8,Groceries
05/22/2025 13:00:47,Corner Café (Campus),62.25,Dining
05/22/2025 15:01:06,Quick Wash Laundry - Craft Supplies #1202,92.64,Personal
05/22/2025 15:41:00,Swift Movers (Residential),1156.95,Housing
05/22/2025 19:00:00,Toll Road at Uber #2936,18.48,Transportation
05/22/2025 21:30:00,Late Night Snack at Pizza Palace,12.36,Dining
05/23/2025 19:30:00,Late Night Snack - Panera Bread,133.5,Dining
05/24/2025 15:19:00,Amazon Books Student Center - Training Program,199.0,Education
05/24/2025 15:30:00,Dry Cleaning at Sephora Beauty #8446,131.75,Personal
05/24/2025 16:30:00,REI Retail Park - Electronics #6123,22.0,Shopping
05/24/2025 19:00:00,Disney+ (Digital Platform) #4633,10.42,Entertainment
05/25/2025 08:45:00,Uber (Downtown),101.75,Transportation
05/25/2025 09:50:24,Software License - Duolingo Plus,81.68,Education
05/25/2025 10:30:00,First National Bank - Property Tax,1661.95,Housing
05/25/2025 13:00:00,Starbucks - Takeout Order - Beachside,41.57,Dining
05/25/2025 13:32:00,Pizza Palace - Business Lunch - Riverside #6010,54.72,Dining
05/25/2025 15:30:00,Workout Gear at Sephora Beauty,198.75,Personal
05/25/2025 19:45:49,Spotify - Monthly Subscription,195.0,Entertainment
05/26/2025 08:45:00,Bridge Authority (Garage Level 3),95.96,Transportation
05/26/2025 10:30:30,Property Management Co (Service Call),880.0,Housing
05/26/2025 19:30:14,Chipotle (Downtown),61.49,Dining
05/26/2025 19:51:00,Apple Store - Clothing & Accessories - Express Store,43.13,Shopping
05/27/2025 15:00:00,Gift Gallery - Dry Cleaning,79.65,Personal
05/27/2025 15:05:10,Installation - Verizon Wireless,138.5,Utilities
05/28/2025 10:15:03,First National Bank (Loan #987654),2240.95,Housing
05/28/2025 10:15:35,Kroger (North Branch),224.95,Groceries
05/28/2025 11:15:04,Therapy Session at CareNow Clinic #8880,1038.95,Health
05/28/2025 16:30:00,Beauty Products at Quick Wash Laundry,89.64,Personal
05/28/2025 19:15:20,Garden Supplies - Walmart,10.14,Shopping
05/29/2025 09:15:00,City Library - Textbook Bundle,828.99,Education
05/29/2025 11:15:00,Home Depot (Express Store),22.95,Shopping
05/29/2025 11:30:13,ADT Security - Annual Contract #4656,177.99,Utilities
05/30/2025 14:15:26,Property Tax - First National Bank,3230.75,Housing
05/30/2025 15:30:00,Cable One (Service Address) #7332,41.18,Utilities
05/30/2025 18:10:00,Snacks & Beverages - Target,190.25,Groceries
05/30/2025 19:58:00,Garden Supplies - IKEA,156.0,Shopping
05/31/2025 07:00:58,Catering at Panera Bread,14.79,Dining
05/31/2025 15:45:00,REI - Personal Care,66.92,Shopping
05/31/2025 18:15:07,AutoWash Pro - Round Trip - Highway I-95,30.4,Transportation
05/31/2025 20:04:02,Spotify - Movie Tickets,226.25,Entertainment
06/01/2025 10:30:00,First National Bank - Mortgage Payment,2255.88,Housing
06/01/2025 10:30:00,City Water Dept - Service Charge,46.98,Utilities
06/01/2025 10:45:46,Wellness Therapy - Teeth Cleaning,26.2,Health
06/01/2025 11:30:00,Health Plus Insurance - Premium,271.25,Health
06/01/2025 14:00:00,FitLife Gym - Monthly Membership,47.92,Health
06/01/2025 14:30:00,Property Management Co - Monthly Rent,1905.71,Housing
06/01/2025 14:45:20,Urgent Care Visit - LabCorp #7703,25.69,Health
06/02/2025 07:30:00,Monthly Pass at Bus Pass,3.93,Transportation
06/02/2025 08:30:00,Catering - Chipotle,110.0,Dining
06/02/2025 09:58:00,Yellow Cab City Center - Monthly Pass,81.72,Transportation
06/02/2025 14:15:10,Walmart - Personal Care - Online Order,255.5,Shopping
06/02/2025 17:15:00,Monthly Pass at Uber,41.22,Transportation
06/02/2025 18:30:00,Gift Gallery - Dry Cleaning - Sports Store #9517,42.46,Personal
06/02/2025 21:12:00,Chipotle - Catering - Downtown,71.78,Dining
06/03/2025 10:00:00,Pet Food & Toys - Quick Wash Laundry,70.66,Personal
06/03/2025 10:15:00,Study Hub (Registrar Office),1327.25,Education
06/03/2025 11:00:00,Costco - Meat & Seafood - Shopping Center #8777,268.99,Groceries
06/03/2025 11:15:00,Office Depot - Online Course #4533,32.95,Education
06/03/2025 12:30:00,Netflix - Premium Plan,16.2,Entertainment
06/03/2025 14:45:00,Language Learning - Study Hub,772.75,Education
06/03/2025 18:00:00,Movie Tickets - Steam,28.34,Entertainment
